,0
98,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-30T16:00:00.000Z' AND time <'2018-05-31T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
99,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
100,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-01T16:00:00.000Z' AND time <'2018-06-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
101,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-03T16:00:00.000Z' AND time <'2018-06-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
102,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-04T16:00:00.000Z' AND time <'2018-06-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
103,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-05T16:00:00.000Z' AND time <'2018-06-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
104,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-06T16:00:00.000Z' AND time <'2018-06-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
105,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-08T16:00:00.000Z' AND time <'2018-06-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
106,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-09T16:00:00.000Z' AND time <'2018-06-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
107,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-10T16:00:00.000Z' AND time <'2018-06-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
108,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-13T16:00:00.000Z' AND time <'2018-06-14T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
109,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-14T16:00:00.000Z' AND time <'2018-06-15T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
110,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-15T16:00:00.000Z' AND time <'2018-06-16T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
111,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-16T16:00:00.000Z' AND time <'2018-06-17T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
112,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-17T16:00:00.000Z' AND time <'2018-06-18T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
113,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-18T16:00:00.000Z' AND time <'2018-06-19T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
114,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-19T16:00:00.000Z' AND time <'2018-06-20T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
115,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-20T16:00:00.000Z' AND time <'2018-06-21T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
116,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-21T16:00:00.000Z' AND time <'2018-06-22T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
117,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-24T16:00:00.000Z' AND time <'2018-06-25T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
118,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-30T16:00:00.000Z' AND time <'2018-07-01T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
119,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-01T16:00:00.000Z' AND time <'2018-07-02T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
120,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-02T16:00:00.000Z' AND time <'2018-07-03T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
121,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-03T16:00:00.000Z' AND time <'2018-07-04T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
122,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-04T16:00:00.000Z' AND time <'2018-07-05T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
123,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-05T16:00:00.000Z' AND time <'2018-07-06T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
124,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-06T16:00:00.000Z' AND time <'2018-07-07T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
125,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-07T16:00:00.000Z' AND time <'2018-07-08T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
126,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-08T16:00:00.000Z' AND time <'2018-07-09T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
127,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-09T16:00:00.000Z' AND time <'2018-07-10T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
128,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-07-10T16:00:00.000Z' AND time <'2018-07-11T16:00:00.000Z' AND ""ChannelId""='9' AND ""DeviceId""='4149'GROUP BY time(10s)"
129,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-28T16:00:00.000Z' AND time <'2017-12-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
130,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-29T16:00:00.000Z' AND time <'2017-12-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
131,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
132,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-24T16:00:00.000Z' AND time <'2018-01-25T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
133,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-26T16:00:00.000Z' AND time <'2018-01-27T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
134,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-28T16:00:00.000Z' AND time <'2018-01-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
135,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-09T16:00:00.000Z' AND time <'2018-02-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
136,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-10T16:00:00.000Z' AND time <'2018-02-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
137,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-14T16:00:00.000Z' AND time <'2018-02-15T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
138,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-15T16:00:00.000Z' AND time <'2018-02-16T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
139,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-16T16:00:00.000Z' AND time <'2018-02-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
140,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-18T16:00:00.000Z' AND time <'2018-02-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
141,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-21T16:00:00.000Z' AND time <'2018-02-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
142,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-22T16:00:00.000Z' AND time <'2018-02-23T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
143,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-26T16:00:00.000Z' AND time <'2018-02-27T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
144,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-28T16:00:00.000Z' AND time <'2018-03-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
145,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-01T16:00:00.000Z' AND time <'2018-03-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
146,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-02T16:00:00.000Z' AND time <'2018-03-03T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
147,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-03T16:00:00.000Z' AND time <'2018-03-04T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
148,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-04T16:00:00.000Z' AND time <'2018-03-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
149,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-06T16:00:00.000Z' AND time <'2018-03-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
150,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-08T16:00:00.000Z' AND time <'2018-03-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
151,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-11T16:00:00.000Z' AND time <'2018-03-12T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
152,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-15T16:00:00.000Z' AND time <'2018-03-16T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
153,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-16T16:00:00.000Z' AND time <'2018-03-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
154,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-17T16:00:00.000Z' AND time <'2018-03-18T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
155,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-21T16:00:00.000Z' AND time <'2018-03-22T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
156,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-23T16:00:00.000Z' AND time <'2018-03-24T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
157,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-24T16:00:00.000Z' AND time <'2018-03-25T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
158,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-28T16:00:00.000Z' AND time <'2018-03-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
159,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-29T16:00:00.000Z' AND time <'2018-03-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
160,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-30T16:00:00.000Z' AND time <'2018-03-31T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
161,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-31T16:00:00.000Z' AND time <'2018-04-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
162,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-01T16:00:00.000Z' AND time <'2018-04-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
163,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-06T16:00:00.000Z' AND time <'2018-04-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
164,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
165,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-14T16:00:00.000Z' AND time <'2018-04-15T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
166,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-16T16:00:00.000Z' AND time <'2018-04-17T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
167,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-18T16:00:00.000Z' AND time <'2018-04-19T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
168,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-24T16:00:00.000Z' AND time <'2018-04-25T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
169,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-25T16:00:00.000Z' AND time <'2018-04-26T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
170,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-26T16:00:00.000Z' AND time <'2018-04-27T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
171,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-27T16:00:00.000Z' AND time <'2018-04-28T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
172,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-28T16:00:00.000Z' AND time <'2018-04-29T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
173,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-29T16:00:00.000Z' AND time <'2018-04-30T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
174,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-30T16:00:00.000Z' AND time <'2018-05-01T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
175,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
176,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
177,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-03T16:00:00.000Z' AND time <'2018-05-04T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
178,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-04T16:00:00.000Z' AND time <'2018-05-05T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
179,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-05T16:00:00.000Z' AND time <'2018-05-06T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
180,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-06T16:00:00.000Z' AND time <'2018-05-07T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
181,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-07T16:00:00.000Z' AND time <'2018-05-08T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
182,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-08T16:00:00.000Z' AND time <'2018-05-09T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
183,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-09T16:00:00.000Z' AND time <'2018-05-10T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
184,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-10T16:00:00.000Z' AND time <'2018-05-11T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
185,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-11T16:00:00.000Z' AND time <'2018-05-12T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
186,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-12T16:00:00.000Z' AND time <'2018-05-13T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
187,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-13T16:00:00.000Z' AND time <'2018-05-14T16:00:00.000Z' AND ""ChannelId""='8' AND ""DeviceId""='4130'GROUP BY time(10s)"
